i60_10_78;408;408.0
i60_10_79;350;350.0
i60_10_80;30;30.0
i60_10_81;127;127.7
i60_10_82;801;801.0
i60_10_83;35;35.0
i60_10_84;553;553.0
i60_10_85;45;45.0
i60_10_86;828;828.0
i60_10_87;772;772.0
i60_10_88;250;250.0
i60_10_89;41;41.0
i60_10_90;88;88.0
i60_10_91;28;28.0
i60_10_92;54;54.0
i60_10_93;1462;1462.0
i60_10_94;3452;3452.8
i60_10_95;48;48.0
i60_10_96;177;177.0
i60_10_97;649;649.0
i60_10_98;272;272.0
i60_10_99;105;105.0
i60_10_100;97;97.6
i60_10_101;99;100.0
i60_10_102;705;705.0
i60_10_103;25;25.0
i60_10_104;195;195.4
i60_10_105;39;39.0
i60_10_106;545;545.0
i60_10_107;41;41.0
i60_10_108;59;59.0
i60_10_109;3;3.0
i60_10_110;34;34.0
i60_10_111;2020;2025.1
i60_10_112;134;134.0
i60_10_113;85;85.0
i60_10_114;287;287.0
i60_10_115;1;1.0
i60_10_116;193;193.5
i60_10_117;231;231.0
i60_10_118;67;67.0
i60_10_119;169;169.3
i60_10_120;98;98.0
i60_10_121;833;833.0
i60_10_122;55;55.0
i60_10_123;67;67.0
i60_10_124;531;531.0
i60_10_125;131;131.0
i60_10_126;573;573.0
i60_10_127;23;23.0
i60_10_128;137;139.1
i60_10_129;6;6.0
i60_10_130;152;152.0
i60_10_131;18;18.0
i60_10_132;1399;1399.0
i60_10_133;186;186.0
i60_10_134;58;58.0
i60_10_135;1574;1577.3
i60_10_136;31;31.2
i60_10_137;65;65.0
i60_10_138;490;491.0
i60_10_139;3;3.0
i60_10_140;606;606.0
i60_10_141;483;483.4
i60_10_142;346;346.1
i60_10_143;144;144.0
i60_10_144;1956;1956.0
i60_10_145;102;102.0
i60_10_146;284;284.0
i60_10_147;706;706.0
i60_10_148;429;429.2
i60_10_149;78;78.0
i60_10_150;897;897.0
i60_10_151;33;33.0
i60_10_152;952;952.0
i60_10_153;494;494.0
i60_10_154;123;123.0
i60_10_155;936;936.0
i60_10_156;162;162.0
i60_10_157;808;808.0
i60_10_158;840;840.2
i60_10_159;42;42.0
i60_10_160;311;311.0
i60_10_161;299;299.0
i60_10_162;881;882.2
i60_10_163;35;35.0
i60_10_164;84;84.0
i60_10_165;2532;2532.0
i60_10_166;991;991.0
i60_10_167;2292;2292.8
i60_10_168;21;21.0
i60_10_169;118;118.0
i60_10_170;200;201.0
i60_10_171;225;225.1
i60_10_172;1351;1351.0
i60_10_173;44;44.0
i60_10_174;1062;1062.7
i60_10_175;575;575.0
i60_10_176;4895;4895.1
i60_10_177;600;600.0
i60_10_178;355;355.0
i60_10_179;1168;1168.8
i60_10_180;970;970.0
i60_10_181;9;9.0
i60_10_182;7;7.0
i60_10_183;168;168.0
i60_10_184;241;242.6
i60_10_185;2422;2422.0
i60_10_186;1651;1651.6
i60_10_187;109;109.0
i60_10_188;520;520.0
i60_10_189;1102;1102.2
i60_10_190;8;8.0
i60_10_191;188;188.0
i60_10_192;452;452.0
i60_10_193;974;974.0
i60_10_194;10;10.0
i60_10_195;95;97.6
i60_10_196;526;526.0
i60_10_197;27;27.0
i60_10_198;118;118.0
i60_10_199;4;4.2
i60_10_200;3;3.0
i60_10_201;1344;1344.4
i60_10_202;0;0.0
i60_10_203;45;45.0
i60_10_204;25;25.0
i60_10_205;343;344.5
i60_10_206;227;227.0
i60_10_207;1492;1492.0
i60_10_208;1663;1664.3
i60_10_209;281;281.0
i60_10_210;243;243.8
i60_10_211;47;47.0
i60_10_212;3920;3921.1
i60_10_213;82;82.9
i60_10_214;565;566.9
i60_10_215;1179;1179.0
i60_10_216;677;677.0
i60_10_217;1;1.0
i60_10_218;111;111.0
i60_10_219;166;166.0
i60_10_220;886;886.0
i60_10_221;570;570.0
i60_10_222;68;68.0
i60_10_223;190;190.0
i60_10_224;31;31.0
i60_10_225;116;116.2
i60_10_226;246;246.6
i60_10_227;673;673.0
i60_10_228;30;30.0
i60_10_229;17;17.0
i60_10_230;1536;1536.0
i60_10_231;72;72.0
i60_10_232;375;375.0
i60_10_233;1076;1076.0
i60_10_234;16;16.0
i60_10_235;3;3.0
i60_10_236;94;94.0
i60_10_237;412;412.0
i60_10_238;211;211.0
i60_10_239;566;566.4
i60_10_240;19;19.0
i60_10_241;281;282.9
i60_10_242;53;53.0
i60_10_243;1004;1007.7
i60_10_244;213;213.0
i60_10_245;1078;1078.3
i60_10_246;980;980.6
i60_10_247;55;55.0
i60_10_248;3;3.0
i60_10_249;424;424.0
i60_10_250;104;104.0
i60_10_251;13;13.0
i60_10_252;675;675.0
i60_10_253;50;50.0
i60_10_254;1922;1922.5
i60_10_255;549;551.4
i60_10_256;508;508.0
i60_10_257;780;780.0
i60_10_258;10;10.0
i60_10_259;164;164.0
i60_10_260;101;101.0
i60_10_261;0;0.0
i60_10_262;132;132.0
i60_10_263;1;1.0
i60_10_264;481;481.2
i60_10_265;1129;1129.0
i60_10_266;845;845.8
i60_10_267;160;160.0
i60_10_268;464;464.0
i60_10_269;221;221.9
i60_10_270;1137;1138.8
i60_10_271;667;667.4
i60_10_272;175;175.0
i60_10_273;1400;1400.0
i60_10_274;53;53.0
i60_10_275;9;9.0
i60_10_276;443;443.0
i60_10_277;264;264.0
i60_10_278;1251;1251.2
i60_10_279;46;46.0
i60_10_280;235;235.0
i60_10_281;70;70.0
i60_10_282;855;855.0
i60_10_283;1124;1124.9
i60_10_284;216;216.4
i60_10_285;803;803.0
i60_10_286;20;20.0
i60_10_287;8;8.0
i60_10_288;124;124.0
i60_10_289;248;248.0
i60_10_290;1646;1646.0
i60_10_291;300;300.0
i60_10_292;65;65.0
i60_10_293;948;948.0
i60_10_294;1435;1435.0
i60_10_295;483;483.0
i60_10_296;1566;1566.0
i60_10_297;310;310.0
i60_10_298;1115;1115.2
i60_10_299;7;7.0
i60_10_300;148;148.0
i60_10_301;1875;1875.4
i60_10_302;352;352.3
i60_10_303;81;81.0
i60_10_304;1297;1310.3
i60_10_305;914;914.6
i60_10_306;2397;2397.0
i60_10_307;9;9.0
i60_10_308;68;68.0
i60_10_309;1832;1832.1
i60_10_310;1461;1461.0
i60_10_311;183;183.0
i60_10_312;498;498.0
i60_10_313;7;7.0
i60_10_314;78;78.0
i60_10_315;224;224.0
i60_10_316;226;226.6
i60_10_317;126;126.0
i60_10_318;25;25.0
i60_10_319;107;107.0
i60_10_320;428;428.8
i60_10_321;3710;3710.6
i60_10_322;117;117.0
i60_10_323;4;4.0
i60_10_324;2;2.0
i60_10_325;617;617.0
i60_10_326;1344;1345.8
i60_10_327;16;16.1
i60_10_328;0;0.0
i60_10_329;116;116.0
i60_10_330;50;50.0
i60_10_331;181;181.0
i60_10_332;1104;1104.0
i60_10_333;752;752.0
i60_10_334;550;550.3
i60_10_335;292;292.0
i60_10_336;275;275.0
i60_10_337;35;35.0
i60_10_338;245;245.1
i60_10_339;166;166.0
i60_10_340;201;201.0
i60_10_341;1608;1608.0
i60_10_342;557;560.1
i60_10_343;5;5.0
i60_10_344;7;7.0
i60_10_345;9;9.0
i60_10_346;54;54.0
i60_10_347;1897;1897.0
i60_10_348;416;416.0
i60_10_349;0;0.0
i60_10_350;102;102.0
i60_10_351;9;9.0
i60_10_352;1221;1221.1
i60_10_353;354;354.0
i60_10_354;393;393.0
i60_10_355;778;778.0
i60_10_356;11;11.0
i60_10_357;86;86.0
i60_10_358;30;30.0
i60_10_359;148;148.0
i60_10_360;349;349.0
i60_10_361;671;672.7
i60_10_362;780;782.1
i60_10_363;7;7.0
i60_10_364;104;104.0
i60_10_365;65;65.0
i60_10_366;346;346.8
i60_10_367;85;85.0
i60_10_368;569;569.0
i60_10_369;236;236.0
i60_10_370;0;0.0
i60_10_371;8;8.0
i60_10_372;2115;2115.0
i60_10_373;192;192.5
i60_10_374;1265;1267.0
i60_10_375;75;75.0
i60_10_376;780;780.0
i60_10_377;185;185.0
i60_10_378;38;38.0
i60_10_379;209;209.0
i60_10_380;735;735.0
i60_10_381;52;52.0
i60_10_382;590;590.0
i60_10_383;214;214.0
i60_10_384;91;91.0
i60_10_385;706;706.0
i60_10_386;8;8.0
i60_10_387;487;487.0
i60_10_388;947;948.4
i60_10_389;166;166.0
i60_10_390;1491;1491.0
i60_10_391;1964;1964.4
i60_10_392;560;560.4
i60_10_393;13;13.0
i60_10_394;48;48.0
i60_10_395;3;3.0
i60_10_396;239;239.0
i60_10_397;6;6.0
i60_10_398;286;286.0
i60_10_399;555;555.0
i60_10_400;694;694.0
i60_10_401;525;525.5
i60_10_402;595;596.2
i60_10_403;15;15.0
i60_10_404;2562;2563.8
i60_10_405;126;126.0
i60_10_406;262;262.0
i60_10_407;144;144.0
i60_10_408;2;2.0
i60_10_409;960;960.0
i60_10_410;342;342.0
i60_10_411;816;817.8
i60_10_412;24;24.0
i60_10_413;41;41.0
i60_10_414;1592;1592.0
i60_10_415;122;122.9
i60_10_416;1;1.0
i60_10_417;478;478.0
i60_10_418;6;6.0
i60_10_419;124;124.0
i60_10_420;804;806.0
i60_10_421;244;244.0
i60_10_422;1;1.0
i60_10_423;592;592.0
i60_10_424;408;408.0
i60_10_425;438;438.0
i60_10_426;660;660.8
i60_10_427;475;475.0
i60_10_428;152;152.0
i60_10_429;3;3.0
i60_10_430;759;759.6
i60_10_431;1060;1060.4
i60_10_432;471;471.0
i60_10_433;201;201.0
i60_10_434;242;242.0
i60_10_435;274;274.6
i60_10_436;2674;2674.0
i60_10_437;3261;3261.0
i60_10_438;1626;1626.1
i60_10_439;108;108.0
i60_10_440;2603;2605.1
i60_10_441;237;237.0
i60_10_442;1896;1897.6
i60_10_443;0;0.0
i60_10_444;12;12.0
i60_10_445;3416;3416.7
i60_10_446;3154;3154.9
i60_10_447;65;65.0
i60_10_448;361;361.0
i60_10_449;324;324.0
i60_10_450;362;362.0
i60_10_451;1895;1897.2
i60_10_452;6;6.0
i60_10_453;254;254.0
i60_10_454;3157;3157.0
i60_10_455;148;148.0
i60_10_456;69;69.1
i60_10_457;129;129.0
i60_10_458;39;39.1
i60_10_459;56;56.0
i60_10_460;155;155.7
i60_10_461;2053;2053.0
i60_10_462;412;412.0
i60_10_463;142;142.0
i60_10_464;278;278.0
i60_10_465;9;9.0
i60_10_466;25;25.0
i60_10_467;177;177.4
i60_10_468;573;573.0
i60_10_469;404;405.0
i60_10_470;2071;2072.1
i60_10_471;28;28.0
i60_10_472;876;876.0
i60_10_473;612;613.8
i60_10_474;196;196.0
i60_10_475;839;839.8
i60_10_476;397;397.0
i60_10_477;71;71.0
i60_10_478;96;96.0
i60_10_479;1263;1263.6
i60_10_480;1997;2002.6
i60_10_481;0;0.0
i60_10_482;115;115.0
i60_10_483;233;233.7
i60_10_484;6;6.0
i60_10_485;1406;1406.0
i60_10_486;262;262.2
i60_10_487;22;22.0
i60_10_488;38;38.0
i60_10_489;157;157.1
i60_10_490;816;816.0
i60_10_491;119;119.0
i60_10_492;22;22.0
i60_10_493;596;596.0
i60_10_494;22;22.0
i60_10_495;1288;1288.1
i60_10_496;39;39.0
i60_10_497;5119;5119.9
i60_10_498;2202;2202.8
i60_10_499;834;836.7
i60_10_500;42;42.0
i60_10_501;109;109.0
i60_10_502;1882;1882.0
i60_10_503;30;30.0
i60_10_504;1829;1829.0
i60_10_505;30;30.0
i60_10_506;5;5.0
i60_10_507;430;430.0
i60_10_508;6;6.0
i60_10_509;454;454.0
i60_10_510;998;998.0
i60_10_511;745;745.1
i60_10_512;78;78.0
i60_10_513;1765;1765.0
i60_10_514;0;0.0
i60_10_515;1327;1327.0
i60_10_516;380;380.0
i60_10_517;4;4.0
i60_10_518;996;1002.4
i60_10_519;613;613.0
i60_10_520;208;208.0
i60_10_521;1071;1071.5
i60_10_522;818;818.0
i60_10_523;662;662.1
i60_10_524;111;111.0
i60_10_525;11;11.0
i60_10_526;140;141.1
i60_10_527;78;78.0
i60_10_528;336;336.0
i60_10_529;93;93.0
i60_10_530;39;39.0
i60_10_531;299;299.7
i60_10_532;174;174.0
i60_10_533;900;902.1
i60_10_534;2407;2408.2
i60_10_535;1180;1180.0
i60_10_536;1187;1187.0
i60_10_537;584;584.1
i60_10_538;1163;1164.0
i60_10_539;48;48.0
i60_10_540;36;36.0
i60_10_541;687;687.0
i60_10_542;122;122.0
i60_10_543;297;297.0
i60_10_544;0;0.0
i60_10_545;141;141.0
i60_10_546;111;111.0
i60_10_547;855;855.1
i60_10_548;583;583.0
i60_10_549;1623;1623.9
i60_10_550;108;108.0
i60_10_551;291;291.0
i60_10_552;611;611.0
i60_10_553;710;710.3
i60_10_554;686;686.0
i60_10_555;737;737.0
i60_10_556;278;280.1
i60_10_557;788;790.0
i60_10_558;45;45.0
i60_10_559;424;424.0
i60_10_560;46;46.0
i60_10_561;58;58.0
i60_10_562;882;882.4
i60_10_563;253;253.4
i60_10_564;792;792.6
i60_10_565;2010;2012.2
i60_10_566;21;21.0
i60_10_567;292;292.0
i60_10_568;170;170.0
i60_10_569;37;37.0
i60_10_570;127;127.0
i60_10_571;15;15.0
i60_10_572;359;359.0
i60_10_573;133;133.0
i60_10_574;561;562.8
i60_10_575;163;163.0
i60_10_576;634;634.0
i60_10_577;263;263.6
i60_10_578;99;99.0
i60_10_579;6;6.0
i60_10_580;671;671.0
i60_10_581;157;159.6
i60_10_582;875;875.0
i60_10_583;450;450.5
i60_10_584;158;158.0
i60_10_585;470;470.0
i60_10_586;1369;1369.5
i60_10_587;39;39.0
i60_10_588;739;739.0
i60_10_589;597;597.1
i60_10_590;3;3.0
i60_10_591;49;49.0
i60_10_592;45;45.0
i60_10_593;1437;1437.4
i60_10_594;3;3.0
i60_10_595;534;534.0
i60_10_596;43;43.0
i60_10_597;1881;1882.8
i60_10_598;27;27.0
i60_10_599;3;3.0
i60_10_600;22;22.0
i60_10_601;983;983.0
i60_10_602;203;203.0
i60_10_603;14;14.0
i60_10_604;166;166.0
i60_10_605;122;122.0
i60_10_606;452;452.0
i60_10_607;30;30.0
i60_10_608;641;641.0
i60_10_609;79;79.0
i60_10_610;1306;1306.1
i60_10_611;801;801.5
i60_10_612;571;571.2
i60_10_613;2775;2776.6
i60_10_614;822;824.0
i60_10_615;83;83.0
i60_10_616;66;66.0
i60_10_617;949;949.7
i60_10_618;1034;1034.0
i60_10_619;2824;2825.1
i60_10_620;187;187.0
i60_10_621;31;31.0
i60_10_622;2344;2348.7
i60_10_623;1472;1472.0
i60_10_624;87;87.0
i60_10_625;1368;1368.0
i60_10_626;511;511.0
i60_10_627;479;479.0
i60_10_628;180;180.0
i60_10_629;299;299.0
i60_10_630;805;805.2
i60_10_631;461;461.0
i60_10_632;12;12.0
i60_10_633;0;0.0
i60_10_634;506;506.5
i60_10_635;84;84.0
i60_10_636;757;758.3
i60_10_637;3;3.0
i60_10_638;1335;1335.0
i60_10_639;11;11.0
i60_10_640;475;475.0
i60_10_641;320;320.0
i60_10_642;3;3.0
i60_10_643;14;14.0
i60_10_644;131;131.3
i60_10_645;120;120.0
i60_10_646;125;125.0
i60_10_647;1504;1504.0
i60_10_648;311;312.2
i60_10_649;296;296.0
i60_10_650;173;173.0
i60_10_651;197;197.1
i60_10_652;1008;1008.0
i60_10_653;312;312.0
i60_10_654;8;8.0
i60_10_655;924;925.1
i60_10_656;144;144.0
i60_10_657;0;0.0
i60_10_658;905;905.0
i60_10_659;0;0.0
i60_10_660;1523;1523.9
i60_10_661;691;691.0
i60_10_662;2562;2562.0
i60_10_663;9;9.0
i60_10_664;36;36.0
i60_10_665;1265;1265.1
i60_10_666;1213;1213.0
i60_10_667;85;85.0
i60_10_668;1;1.0
i60_10_669;141;141.0
i60_10_670;223;223.0
i60_10_671;1892;1893.8
i60_10_672;32;32.0
i60_10_673;1957;1957.0
i60_10_674;49;49.0
i60_10_675;25;25.0
i60_10_676;344;344.0
i60_10_677;35;35.0
i60_10_678;899;900.0
i60_10_679;218;218.0
i60_10_680;10;10.0
i60_10_681;58;58.0
i60_10_682;1567;1567.0
i60_10_683;761;761.0
i60_10_684;194;194.0
i60_10_685;337;339.0
i60_10_686;150;150.0
i60_10_687;509;510.8
i60_10_688;177;177.0
i60_10_689;118;118.0
i60_10_690;949;949.0
i60_10_691;745;745.2
i60_10_692;58;58.0
i60_10_693;1781;1781.0
i60_10_694;14;14.0
i60_10_695;20;20.0
i60_10_696;0;0.0
i60_10_697;584;584.0
i60_10_698;64;64.0
i60_10_699;42;42.0
i60_10_700;39;39.0
i60_10_701;154;154.0
i60_10_702;211;211.0
i60_10_703;128;128.0
i60_10_704;201;201.0
i60_10_705;243;243.0
i60_10_706;230;230.0
i60_10_707;365;365.0
i60_10_708;365;365.1
i60_10_709;0;0.0
i60_10_710;3;3.0
i60_10_711;1285;1285.0
i60_10_712;52;52.0
i60_10_713;137;137.0
i60_10_714;163;164.3
i60_10_715;1534;1535.3
i60_10_716;24;24.0
i60_10_717;3378;3380.3
i60_10_718;368;368.0
i60_10_719;278;278.0
i60_10_720;2238;2239.0
i60_10_721;88;88.0
i60_10_722;8531;8532.3
i60_10_723;27;27.0
i60_10_724;247;247.0
i60_10_725;0;0.0
i60_10_726;804;805.2
i60_10_727;791;792.2
i60_10_728;299;300.7
i60_10_729;295;295.2
i60_10_730;1331;1331.3
i60_10_731;205;205.0
i60_10_732;0;0.0
i60_10_733;224;224.0
i60_10_734;339;339.0
i60_10_735;509;509.0
i60_10_736;1174;1174.0
i60_10_737;5;5.0
i60_10_738;132;132.0
i60_10_739;369;369.0
i60_10_740;28;28.0
i60_10_741;306;306.0
i60_10_742;375;375.8
i60_10_743;4;4.0
i60_10_744;424;424.0
i60_10_745;11;11.0
i60_10_746;55;55.0
i60_10_747;1853;1853.0
i60_10_748;903;905.1
i60_10_749;1633;1633.0
i60_10_750;409;409.0
i60_10_751;854;854.0
i60_10_752;314;314.2
i60_10_753;753;753.0
i60_10_754;142;142.0
i60_10_755;60;60.0
i60_10_756;3601;3603.4
i60_10_757;74;74.0
i60_10_758;184;184.0
i60_10_759;33;33.0
i60_10_760;1677;1677.0
i60_10_761;135;135.0
i60_10_762;4105;4105.1
i60_10_763;172;172.0
i60_10_764;893;893.4
i60_10_765;69;69.0
i60_10_766;265;265.1
i60_10_767;13;13.0
i60_10_768;57;57.0
i60_10_769;90;90.0
i60_10_770;152;152.0
i60_10_771;207;207.0
i60_10_772;1116;1116.0
i60_10_773;174;174.0
i60_10_774;246;246.5
i60_10_775;237;237.0
i60_10_776;0;0.0
i60_10_777;9;9.0
i60_10_778;232;232.0
i60_10_779;48;48.0
i60_10_780;15;15.0
i60_10_781;1565;1569.3
i60_10_782;678;678.0
i60_10_783;885;885.1
i60_10_784;18;18.0
i60_10_785;1032;1032.0
i60_10_786;548;549.6
i60_10_787;369;369.0
i60_10_788;3275;3275.0
i60_10_789;50;50.0
i60_10_790;62;62.0
i60_10_791;10;10.0
i60_10_792;293;294.2
i60_10_793;4;4.0
i60_10_794;360;360.0
i60_10_795;663;663.0
i60_10_796;53;53.0
i60_10_797;442;442.4
i60_10_798;47;47.0
i60_10_799;81;81.0
i60_10_800;184;185.0
i60_10_801;194;194.0
i60_10_802;106;106.0
i60_10_803;91;91.1
i60_10_804;205;205.0
i60_10_805;1144;1144.0
i60_10_806;329;329.0
i60_10_807;201;201.1
i60_10_808;23;23.0
i60_10_809;3;3.0
i60_10_810;132;132.0
i60_10_811;838;838.0
i60_10_812;1037;1037.2
i60_10_813;119;119.0
i60_10_814;56;56.0
i60_10_815;134;134.0
i60_10_816;1121;1121.0
i60_10_817;2517;2517.0
i60_10_818;899;899.0
i60_10_819;442;442.4
i60_10_820;0;0.0
i60_10_821;33;33.0
i60_10_822;22;22.0
i60_10_823;23;23.0
i60_10_824;142;142.3
i60_10_825;253;253.0
i60_10_826;677;677.2
i60_10_827;135;135.0
i60_10_828;14;14.3
i60_10_829;93;93.0
i60_10_830;117;117.0
i60_10_831;215;215.0
i60_10_832;1571;1574.1
i60_10_833;167;167.0
i60_10_834;466;466.6
i60_10_835;186;186.0
i60_10_836;179;180.6
i60_10_837;276;276.0
i60_10_838;1814;1814.0
i60_10_839;32;32.0
i60_10_840;435;435.0
i60_10_841;678;678.0
i60_10_842;146;146.2
i60_10_843;1316;1316.2
i60_10_844;12;12.0
i60_10_845;147;147.0
i60_10_846;8;8.0
i60_10_847;109;109.0
i60_10_848;467;467.0
i60_10_849;0;0.0
i60_10_850;4;4.0
i60_10_851;343;343.0
i60_10_852;163;163.0
i60_10_853;0;0.0
i60_10_854;11;11.0
i60_10_855;195;195.0
i60_10_856;81;81.0
i60_10_857;62;62.0
i60_10_858;13;13.4
i60_10_859;227;227.0
i60_10_860;198;198.0
i60_10_861;103;103.0
i60_10_862;140;140.0
i60_10_863;25;25.0
i60_10_864;5;5.0
i60_10_865;18;18.4
i60_10_866;71;71.0
i60_10_867;8;8.0
i60_10_868;526;526.5
i60_10_869;65;65.0
i60_10_870;34;34.0
i60_10_871;882;882.2
i60_10_872;79;80.2
i60_10_873;366;366.6
i60_10_874;102;102.0
i60_10_875;37;37.0
i60_10_876;95;95.0
i60_10_877;96;96.0
i60_10_878;3;3.0
i60_10_879;21;21.0
i60_10_880;346;346.8
i60_10_881;93;93.0
i60_10_882;133;133.0
i60_10_883;170;170.0
i60_10_884;30;30.9
i60_10_885;235;235.0
i60_10_886;620;620.8
i60_10_887;1449;1449.0
i60_10_888;928;928.2
i60_10_889;1523;1523.0
i60_10_890;8;8.0
i60_10_891;74;74.0
i60_10_892;1872;1876.3
i60_10_893;972;974.2
i60_10_894;4;4.0
i60_10_895;396;396.0
i60_10_896;1;1.0
i60_10_897;57;57.0
i60_10_898;355;355.0
i60_10_899;30;30.7
i60_10_900;21;21.0
i60_10_901;142;142.0
i60_10_902;46;46.0
i60_10_903;565;565.0
i60_10_904;3454;3454.0
i60_10_905;0;0.0
i60_10_906;0;0.0
i60_10_907;575;575.0
i60_10_908;3229;3229.2
i60_10_909;332;332.0
i60_10_910;12;12.0
i60_10_911;1774;1775.4
i60_10_912;506;506.0
i60_10_913;540;540.3
i60_10_914;778;778.3
i60_10_915;747;747.0
i60_10_916;46;46.0
i60_10_917;846;846.8
i60_10_918;120;120.0
i60_10_919;795;796.5
i60_10_920;2533;2534.4
i60_10_921;162;162.0
i60_10_922;1660;1661.5
i60_10_923;72;72.0
i60_10_924;274;274.0
i60_10_925;2053;2053.0
i60_10_926;1064;1064.2
i60_10_927;599;599.1
i60_10_928;340;340.1
i60_10_929;52;52.0
i60_10_930;9;9.0
i60_10_931;603;603.0
i60_10_932;82;82.8
i60_10_933;53;53.0
i60_10_934;2071;2071.0
i60_10_935;457;457.5
i60_10_936;140;140.0
i60_10_937;851;851.0
i60_10_938;969;969.3
i60_10_939;70;70.0
i60_10_940;492;492.0
i60_10_941;2;2.0
i60_10_942;1750;1750.0
i60_10_943;257;257.0
i60_10_944;14;14.0
i60_10_945;1136;1137.8
i60_10_946;542;542.4
i60_10_947;15;15.0
i60_10_948;924;924.0
i60_10_949;144;144.0
i60_10_950;186;186.0
i60_10_951;24;24.0
i60_10_952;23;23.0
i60_10_953;255;255.1
i60_10_954;488;488.0
i60_10_955;177;177.0
i60_10_956;118;118.0
i60_10_957;115;115.0
i60_10_958;24;24.0
i60_10_959;1592;1592.6
i60_10_960;2;2.0
i60_10_961;134;134.0
i60_10_962;3;7.7
i60_10_963;459;459.8
i60_10_964;298;298.0
i60_10_965;85;85.0
i60_10_966;136;136.0
i60_10_967;2747;2747.0
i60_10_968;118;118.2
i60_10_969;1;1.0
i60_10_970;1852;1852.0
i60_10_971;760;760.2
i60_10_972;1079;1079.0
i60_10_973;38;38.0
i60_10_974;1013;1016.5
i60_10_975;954;954.9
i60_10_976;5;5.0
i60_10_977;42;42.0
i60_10_978;8;8.0
i60_10_979;16;16.0
i60_10_980;419;419.0
i60_10_981;2846;2846.0
i60_10_982;323;323.7
i60_10_983;64;64.0
i60_10_984;728;728.0
i60_10_985;623;623.0
i60_10_986;1730;1730.5
i60_10_987;68;68.0
i60_10_988;13;13.0
i60_10_989;2259;2259.2
i60_10_990;14;14.0
i60_10_991;304;304.0
i60_10_992;34;34.0
i60_10_993;19;19.0
i60_10_994;296;296.0
i60_10_995;1001;1001.0
i60_10_996;382;382.2
i60_10_997;1354;1354.0
i60_10_998;74;74.0
i60_10_999;135;135.0
i60_10_1000;3604;3609.0
i60_10_1001;117;117.0
i60_10_1002;703;703.0
i60_10_1003;2154;2154.0
i60_10_1004;295;295.4
i60_10_1005;1828;1828.0
i60_10_1006;1685;1685.0
i60_10_1007;1190;1190.0
i60_10_1008;534;534.0
i60_10_1009;46;46.0
i60_10_1010;118;118.0
i60_10_1011;179;179.0
i60_10_1012;4548;4549.7
i60_10_1013;662;662.3
i60_10_1014;911;911.5
i60_10_1015;1123;1123.9
i60_10_1016;61;61.0
i60_10_1017;366;366.0
i60_10_1018;22;22.0
i60_10_1019;169;169.4
i60_10_1020;0;0.0
i60_10_1021;565;565.0
i60_10_1022;1025;1025.0
i60_10_1023;423;423.0
i60_10_1024;25;25.0
i60_10_1025;53;53.0
i60_10_1026;2433;2433.0
i60_10_1027;107;107.0
i60_10_1028;509;509.0
i60_10_1029;342;342.2
i60_10_1030;668;668.0
i60_10_1031;71;71.0
i60_10_1032;616;618.6
i60_10_1033;123;123.0
i60_10_1034;3039;3039.0
i60_10_1035;1805;1805.1
i60_10_1036;29;29.0
i60_10_1037;723;723.0
i60_10_1038;78;78.0
i60_10_1039;922;924.5
i60_10_1040;284;285.5
i60_10_1041;1629;1631.5
i60_10_1042;0;0.0
i60_10_1043;164;164.0
i60_10_1044;32;32.0
i60_10_1045;507;507.0
i60_10_1046;355;355.0
i60_10_1047;275;275.0
