Instancia	Best	Planificacion
i60_10_431	1064	577,863,544,283,359,305,793,412,640,666,0,917,813,928,135,694,769,222,392,853,941,180,241,759,174,474,470,599,380,743,744,756,826,784,602,158,542,53,930,620,813,482,126,583,866,333,522,671,686,881,9,621,886,617,729,665,439,788,137,577,
i60_10_515	1327	478,361,204,287,404,479,613,590,455,409,406,435,675,441,329,111,485,580,650,429,627,522,557,295,642,34,529,0,266,617,620,436,557,596,515,163,483,400,421,365,425,208,460,353,186,439,391,427,399,578,427,350,423,495,580,497,286,235,89,296,
i60_10_518	1005	667,893,340,823,759,604,778,395,565,695,535,508,643,0,780,20,652,382,866,316,865,464,644,849,536,602,853,782,635,102,651,896,505,679,427,814,896,890,263,819,884,843,888,472,308,720,292,183,666,591,285,612,895,792,192,722,425,886,681,601,
i60_10_538	1177	199,426,171,556,559,835,286,752,620,128,532,315,106,356,96,22,718,391,888,896,842,475,236,896,648,846,62,388,691,787,850,785,741,910,660,893,130,853,570,763,786,736,856,820,465,879,161,0,485,359,673,783,887,689,762,343,386,218,601,667,
i60_10_549	1626	606,282,829,571,830,510,401,906,119,614,268,775,910,700,863,507,874,589,710,869,310,760,999,899,822,739,62,804,709,966,557,922,1014,520,985,924,387,1046,1037,961,205,915,263,474,483,332,0,1003,996,993,752,420,1049,14,925,678,362,230,152,642,
i60_10_554	686	215,526,366,254,66,557,599,623,635,136,24,189,588,352,667,0,758,106,577,50,474,656,313,817,420,306,498,767,739,110,752,153,295,822,820,569,210,499,579,672,432,730,481,591,684,694,747,530,763,750,633,716,327,425,458,203,411,793,502,463,
i60_10_56	2770	856,680,366,305,612,832,874,705,703,439,810,416,733,733,244,482,725,761,554,582,115,764,642,886,608,446,898,741,680,308,352,764,843,149,832,525,733,206,827,392,765,676,807,111,71,650,153,177,492,806,583,280,494,357,859,671,758,26,0,581,
i60_10_562	882	118,435,564,826,866,574,104,750,662,799,411,738,186,192,505,886,675,555,751,335,632,856,25,870,644,302,539,0,771,790,621,253,446,835,485,478,573,563,554,271,531,797,619,255,516,682,777,686,708,869,753,358,670,631,884,338,509,777,624,889,
i60_10_563	253	141,278,253,596,677,439,532,443,611,430,507,562,183,491,230,294,645,679,467,646,718,675,600,527,714,0,416,650,114,567,437,321,317,701,631,441,57,373,422,221,703,651,555,521,683,715,621,382,88,418,644,464,497,691,387,518,344,352,350,704,
i60_10_617	953	570,476,414,661,262,434,279,672,704,696,0,603,653,592,554,264,550,612,534,525,427,596,708,100,507,272,216,497,401,491,226,313,699,186,624,642,118,667,345,632,292,706,685,499,353,487,654,632,40,657,391,575,497,423,322,616,568,452,650,617,
i60_10_63	358	701,342,342,99,384,782,236,149,473,612,363,630,572,481,511,465,571,39,804,813,111,143,283,488,667,622,208,533,778,70,289,425,57,277,644,795,351,0,765,539,624,173,731,564,724,764,0,671,514,304,374,695,432,262,420,476,802,785,735,711,
i60_10_653	312	669,607,510,417,0,412,445,107,629,478,302,0,534,408,447,584,370,717,464,441,691,457,185,94,248,714,608,102,576,652,430,581,517,485,380,10,364,641,627,737,18,244,594,315,732,179,493,463,684,624,378,342,642,319,240,637,91,553,293,179,
i60_10_691	747	362,285,652,538,357,608,608,707,565,534,809,687,690,517,581,757,775,202,677,599,279,795,685,814,772,570,78,751,558,139,483,712,192,14,637,716,395,616,357,382,766,766,312,511,731,192,0,514,199,422,464,543,456,753,434,678,259,754,22,136,
i60_10_708	369	643,57,491,364,430,342,810,123,526,454,366,177,259,670,765,839,699,462,422,215,594,456,613,590,614,653,437,483,717,628,326,760,840,322,760,769,664,34,0,568,682,49,810,557,246,275,629,726,353,497,555,272,656,562,537,752,567,447,668,840,
i60_10_717	3385	475,718,676,968,880,335,494,638,324,845,898,977,981,699,780,748,225,390,375,441,523,794,850,937,79,342,685,802,735,869,916,629,883,591,891,451,816,167,570,984,817,63,548,783,684,424,360,626,295,133,800,935,812,567,283,255,512,960,0,954,
i60_10_787	369	177,152,626,650,467,441,713,548,0,716,334,427,68,306,301,640,598,465,10,397,556,628,431,230,552,101,637,607,432,597,246,22,599,284,699,436,383,544,559,368,214,665,87,648,0,455,385,606,437,688,465,245,332,413,330,538,579,410,111,511,
i60_10_811	846	57,555,263,829,857,918,550,779,728,186,884,612,551,837,36,675,146,966,606,258,491,649,690,896,185,508,402,597,506,418,814,746,667,428,328,129,968,283,748,92,654,507,495,657,616,814,898,768,921,539,850,673,760,255,858,467,900,362,0,948,
